Area_Code	Parameter_Code	Indicator_Code	Folder_Code	Folder_Desc	
I	A	SIP	S.1	The institution has a system of determining the Vision and Mission.	
I	A	SIP	S.2	The Vision clearly reflects what the Institution hopes to become in the future.	
I	A	SIP	S.3	The Mission clearly reflects the Institution’s legal and other statutory mandates.	
I	A	SIP	S.4	The Goals of the College/Academic Unit are consistent with the Mission of the institution.	
I	A	SIP	S.5	The Objectives of the program have the expected outcomes in terms of competencies ( skills and knowledge), values and other attributes of the graduates which include the development of:	
I	A	SIP	S.5.1	technical/ pedagogical skills;	
I	A	SIP	S.5.2	research and extension capabilities;	
I	A	SIP	S.5.3	students’ own ideas, desirable attitudes and personal discipline;	
I	A	SIP	S.5.4	moral character;	
I	A	SIP	S.5.5	critical analytical, problem solving and other higher order thinking skills; and	
I	A	SIP	S.5.6	aesthetic and cultural values.	
I	A	IMP	I.1	The Institution/ college conducts a review on the statements of the Vision and Mission as well as its goals and program objectives for the approval of authorities concerned.	
I	A	IMP	I.2	The College/ Academic Unit follows a system of formulating its goals and the objectives of the program.	
I	A	IMP	I.3	The College/ Academic Unit’s faculty , personnel ,students and other stakeholders ( cooperating agencies, linkages, alumni, industry, sector and other concerned groups ) participate in the formulation, review and/ or revision the VMGO.	
I	A	OUT	O.1	The VMGO are crafted and duly approved by the BOR/BOT.	
I	B	SIP	S.1	The VMGO are available on bulletin boards, in catalogs/ manuals and in other forms of communication media.	
I	B	IMP	I.1	A system of dissemination and acceptability of the VGMO is enforced.	
I	B	IMP	I.2	The administrators/ faculty attend in-service seminars and training on awareness and acceptability of the:	
I	B	IMP	I.2.1	Vission and Mission of the Institution	
I	B	IMP	I.2.2	Goals of the College/Academic Unit ; and	
I	B	IMP	I.2.3	Objectives of the program.	
I	B	IMP	I.3	Formulation/review/revision of the VMGO is participated in by the following:	
I	B	IMP	I.3.1	administrators;	
I	B	IMP	I.3.2	faculty;	
I	B	IMP	I.3.3	staff;	
I	B	IMP	I.3.4	students;and	
I	B	IMP	I.3.5	other stakeholders.	
I	B	IMP	I.4	The faculty and staff perform their jobs/functions in consonance with the VMGO.	
I	B	IMP	I.5	The VMGO are widely disseminated to the different agencies, institutions, industry sector and the community.	
I	B	OUT	O.1	There is full awareness and acceptance of the VMGO by the administrators, faculty and staff, students and other stakeholders.	
I	B	OUT	O.2	There is congruency between actual educational practices and activities with the following:	
I	B	OUT	O.2.1	Vision and mission of the SUC;	
I	B	OUT	O.2.2	Goals of the College/Academic Unit; and	
I	B	OUT	O.2.3	Objectives of the Program	
I	B	OUT	O.3	The goals and objectives are being achieved.	
II	A	SIP	S.1	The required number of faculty possesses graduate degrees appropriate and relevant to the program or any of the allied fields.	
II	A	SIP	S.2	Other qualifications such as the following are considered:	
II	A	SIP	S.2.1	related professional experience;	
II	A	SIP	S.2.2	licensure (if applicable)	
II	A	SIP	S.2.3	Specialization	
II	A	SIP	S.2.4	technical/ pedagogical skills and competence; and	
II	A	SIP	S.2.5	special abilities, computer literacy, research productivity;	
II	A	SIP	S.3	Faculty handling OJT/ practicum courses have had at least three (3) years of teaching and industry- based experience in the field, if applicable.	
II	A	SIP	S.4	At least 50% of the faculty are Graduate degree holders.	
II	A	IMP	I.1	The faculty demonstrate professional competence and are engage in any or a combination of the following:	
II	A	IMP	I.1.1	instruction;	
II	A	IMP	I.1.2	research;	
II	A	IMP	I.1.3	extension;	
II	A	IMP	I.1.4	production;	
II	A	IMP	I.1.5	consultancy and expert service; and	
II	A	IMP	I.1.6	publication, creative and scholarly works.	
II	A	IMP	I.2	Faculty pursue graduate degrees related to the program and/ or allied fields from reputable institutions (with at least level II accreditation status or World/ Asian rank)	
II	A	OUT	O.1	The institution has qualified and competent faculty	
II	B	SIP	S.1	There is an institution Human Resource Development Plan/ Program designed for faculty recruitment.	
II	B	IMP	I.1	Recruitment and selection of faculty is processed by the Faculty Selection Board using the following criteria:	
II	B	IMP	I.1.1	academic qualifications;	
II	B	IMP	I.1.2	personal qualities;	
II	B	IMP	I.1.3	communication skills;	
II	B	IMP	I.1.4	teaching ability;	
II	B	IMP	I.1.5	medical examination results;	
II	B	IMP	I.1.6		
II	B	IMP	I.1.7	relevant/ professional experiences; (if any)	
II	B	IMP	I.1.8	previous record of employment; (if any)	
II	B	IMP	I.1.9	technical/ special skills & abilities; and	
II	B	IMP	I.1.10	previous performance rating. (if any)	
II	B	IMP	I.2	The hiring system adopts an open competitive selection, based on the CSC-approved Merit System and Promotion Plan of the Institution, published and well-disseminated through various means of communication:	
II	B	IMP	I.2.1	print media; (newspapers, flyers, CSC Bulletin of Vacant Positions)	
II	B	IMP	I.2.2	broadcast media; (TV, Radio)	
II	B	IMP	I.2.3	website;	
II	B	IMP	I.2.4	bulletin boards; and	
II	B	IMP	I.2.5	others (please specify)____________	
II	B	IMP	I.3	A Screening Committee selects and recommends the best and most qualified applicants.	
II	B	IMP	I.4	Measures to avoid professional in-breeding are observed.	
II	B	IMP	I.5	The institution conducts orientation for newly-hired faculty on its institutional vision and mission; CSC, PRC, DBM, and administration policies on their duties, responsibilities, benefits and other academic concerns.	
II	B	OUT	O.1	The most qualified faculty are selected.	
II	C	SIP	S.1	Faculty- student ratio is in accordance with the program requirements and standards as follows:	
II	C	SIP	S.1.1	lecture (1:35-50)	
II	C	SIP	S.1.2	laboratory (specific to the discipline)	
II	C	SIP	S.2	There is a provision for incentives of overload teaching in accordance with the CMO of the program and/ or institutional guidelines.	
II	C	SIP	S.3	There are full-time faculty classified by rank, subject/ specialization.	
II	C	SIP	S.4	Faculty schedule has time for preparation of lessons, scoring of test of papers, record keeping, class evaluation and the other instruction-related activities.	
II	C	SIP	S.5	Workload Guidelines contain sufficient time for teaching and/ or research, extension, production and other assigned tasks.	
II	C	SIP	S.6	There is equitable, measurable and fair distribution of teaching load and other assignments.	
II	C	IMP	I.1	The maximum total load is assigned to regular full-time faculty in accordance to the CMD of the program and institutional guidelines.	
II	C	IMP	I.2	A Faculty Manual is published formalizing faculty policies, standards and guidelines.	
II	C	IMP	I.3	Professional subjects are handled by specialists in the discipline/ program.	
II	C	IMP	I.4	The faculty are assigned to teach their major/ minor fields of specialization, for a maximum of four (4) different subject preparations within a semester.	
II	C	IMP	I.5	Administrative arrangements are adopted when vacancies/ leaves of absence occur during the term.	
II	C	IMP	I.6	No less than 60% of the professional subjects offered in the program are handled by full-time faculty.	
II	C	IMP	I.7	Teaching schedule does not allow more than six (6) hours of continuous teaching.	
II	C	IMP	I.8	Administrative, research and/ or professional assignment outside of regular teaching are given credits.	
II	C	IMP	I.9	Consultation, tutorial, remedial classes, expert services and other instruction-related activities are given credits in consonance with faculty workload guidelines.	
II	C	IMP	I.10	Workload assignments and number of preparations follow existing workload guidelines.	
II	C	OUT	O.1	The faculty are efficient and effective, with sufficient time for instruction, research, extension, production and other assigned tasks.	
II	D	SIP	S.1	The institution has a system of promotion in rank and tenure based on official issuances	
II	D	SIP	S.2	The institution has a policy on probationary status of employment.	
II	D	SIP	S.3	At least 50% of the full-time faculty teaching the professional courses are under permanent/ regular status.	
II	D	IMP	I.1	The institution implements the system of promotion in rank and salary based on existing policies and issuances (e.g. NBC 461).	
II	D	IMP	I.2	Retirement, separation or termination benefits are implemented in accordance with institutional and government (CSC, GSIS/ DBM) policies and guidelines.	
II	D	IMP	I.3	The faculty are officially informed of their rank and tenure after evaluation of the credentials and performance.	
II	D	IMP	I.4	The faculty concerned is officially informed of the extension, renewal, or termination of their appointments.	
II	D	IMP	I.5	The institution implements a CSC-approved Strategic Performance Management System (SPMS) which emphasizes quality teaching performance, research, creative work, extension, production services.	
II	D	IMP	I.6	The probationary period or temporary status required before the grant of permanent status to the faculty is in accordance with Civil Service and institutional policies and guidelines.	
II	D	OUT	O.1	The faculty are satisfied with their rank and employment status.	
II	E	SIP	S.1	The institution has an approved and sustainable Faculty Development Program (FDP).	
II	E	SIP	S.2	There are policies on faculty academic recognition and grant of scholarships/ fellowships and awards.	
II	E	SIP	S.3	Every faculty member has at least one active membership in professional/ scientific organization or honor society relevant to his/ her assignment and field of specialization.	
II	E	SIP	S.4	The budget allocation for faculty development is adequate.	
II	E	IMP	I.1	The institution implements a sustainable Faculty Development Program (FDP) based on identified priorities/ needs.	
II	E	IMP	I.1.1	upgraded educational qualifications (graduate studies);	
II	E	IMP	I.1.2	attendance to seminars, symposia and conferences for continuing education;	
II	E	IMP	I.1.3	conduct of research activities and publication of research output, and	
II	E	IMP	I.1.4	giving by lectures and presentation of papers in national/international conferences, symposia and seminars.	
II	E	IMP	I.2	The institutional supports the professional growth of the faculty through attendance in educational lectures, symposia, seminars, conferences and other forms of training.	
II	E	IMP	I.3	The institution conducts in-service training activities regularly at least once per term.	
II	E	IMP	I.4	Selection of deserving faculty to be granted scholarship, fellowships, seminars, conferences and/ or training grants is done objectively.	
II	E	IMP	I.5	The budget for faculty development is adequately allocated.	
II	E	IMP	I.6	The budget for faculty development is wisely utilized.	
II	E	IMP	I.7	The Faculty Development Program is implemented with the following provisions:	
II	E	IMP	I.7.1	adequate and qualified supervision of faculty;	
II	E	IMP	I.7.2	scholarships, sabbatical leaves and research grants;	
II	E	IMP	I.7.3	financial support for active membership in professional organizations;	
II	E	IMP	I.7.4	deloading to finish the faculty’s thesis/ dissertation;	
II	E	IMP	I.7.5	attendance in continuing professional education (CPE) programs such as seminars, workshops and conferences or some in-service training courses;	
II	E	IMP	I.7.6	conducting research activities related to the program;	
II	E	IMP	I.7.7	publishing scholarly articles and research outputs; and	
II	E	IMP	I.7.8	production of instructional materials (IMs)	
II	E	IMP	I.8	Opportunities for the faculty to attend/ participate in capability-building and enhancing activities are fairly distributed.	
II	E	IMP	I.9	Tuition fee privilege and other forms of assistance are utilized for faculty pursuing advanced (master’s and/ or doctoral) degrees.	
II	E	IMP	I.10	Faculty are given incentives for book writing, manuals, handbooks, compilations, and instructional materials to keep up with new knowledge and techniques in the field of specialization.	
II	E	OUT	O.1	The faculty are well-trained and competent to serve the institution.	
II	E	OUT	O.2	The faculty are committed to serve and support the programs and projects of the institution.	
II	F	SIP	S.1	The institution has a system of evaluating the faculty on the following:	
II	F	SIP	S.1.1	professional performance; and	
II	F	SIP	S.1.2	scholarly works.	
II	F	IMP	I.1	demonstrate skills and competencies in all of the following:	
II	F	IMP	I.1.1	knowledge of the program objectives/ outcome(s);	
II	F	IMP	I.1.2	reflecting the program outcomes clearly in the course objectives;	
II	F	IMP	I.1.3	knowledge/ mastery of the continent, issues and methodologies in the discipline;	
II	F	IMP	I.1.4	proficiency in the use of the language of instruction;	
II	F	IMP	I.1.5	the use of higher order thinking such as analytical, critical, creative, innovative and problem solving;	
II	F	IMP	I.1.6	innovativeness and resourcefulness in the different instructional processes; and	
II	F	IMP	I.1.7	integration of values and work ethics in the teaching- learning process; and	
II	F	IMP	I.1.8	integration of Gender and Development (GAD) activities	
II	F	IMP	I.2	promptly submit required reports and other academic outputs.	
II	F	IMP	I.3	update lecture notes through an interface of relevant research findings and new knowledge.	
II	F	IMP	I.4	serve a resource person/ lecturer/ consultant in the program/ field of specialization.	
II	F	IMP	I.5	present papers in regional/ national and/ or international fora.	
II	F	IMP	I.6	publish papers in regional, national and international magazines and journals.	
II	F	IMP	I.7	conduct research and publish outputs in refereed journals of national and international circulation	
II	F	IMP	I.8	conduct extension and outreach activities.	
II	F	IMP	I.9	regularly update respective course syllabi.	
II	F	IMP	I.10	utilize ICT and other resources in the enhancement of the teaching- learning process; and	
II	F	IMP	I.11	produce instructional materials, e.g. workbooks, manuals, modules, audio-visual aids, etc. To facilitate teaching and learning.	
II	F	OUT	O.1	The faculty performance is generally satisfactory.	
II	F	OUT	O.2	The scholarly works of the faculty are commendable.	
II	G	SIP	S.1	The institution has a system of compensation and rewards to its faculty and staff.	
II	G	IMP	I.1	The following fringe benefits are granted:	
II	G	IMP	I.1.1	maternity leave/ paternity leave with pay;	
II	G	IMP	I.1.2	sick leave;	
II	G	IMP	I.1.3	study leave (with or without pay)	
II	G	IMP	I.1.4	vacation leave;	
II	G	IMP	I.1.5	tuition fee discount for faculty and their dependents;	
II	G	IMP	I.1.6	clothing/ uniform allowance;	
II	G	IMP	I.1.7	performance based bonus (PBB);	
II	G	IMP	I.1.8	anniversary bonus;	
II	G	IMP	I.1.9	honoraria/ incentive for conducting research or for the production of scholarly works.	
II	G	IMP	I.1.10	housing privilege (optional);	
II	G	IMP	I.1.11	sabbatical leave;	
II	G	IMP	I.1.12	compensatory leave credit;	
II	G	IMP	I.1.13	deloading to finish thesis/ dissertation;	
II	G	IMP	I.1.14	thesis dissertation aid; and	
II	G	IMP	I.1.15	others, (please identify).	
II	G	IMP	I.2	Policies on salaries/ benefits and other privileges are disseminated to the faculty.	
II	G	IMP	I.3	Salaries are paid regularly and promptly.	
II	G	IMP	I.4	Teaching assignments beyond the regular load are compensated (e.g., overload pay, service credits, etc.)	
II	G	IMP	I.5	Faculty who are actually involved in the production of scholarly materials are given credits for the work.	
II	G	IMP	I.6	Faculty with outstanding performance are given recognition/ awards and incentives.	
II	G	OUT	O.1	The faculty are satisfied with their compensation and rewards.	
II	H	SIP	S.1	There are approved SUC Code and SUC Faculty Manual that defines the policies, guidelines, rules and regulations affecting the faculty	
II	H	IMP	I.1	responsibly observe the following:	
II	H	IMP	I.1.1	regular and prompt attendance in classes;	
II	H	IMP	I.1.2	participation in faculty meetings and university/ college activities;	
II	H	IMP	I.1.3	completion of assigned tasks on time;	
II	H	IMP	I.1.4	submission of all require reports promptly; and	
II	H	IMP	I.1.5	decorum at all times.	
II	H	IMP	I.2	follow the Code of Ethics of the Profession and the Code of Ethical Standards for Government Officials and Employees (RA 6713).	
II	H	IMP	I.3	exercise academic freedom judiciously.	
II	H	IMP	I.4	show commitment and loyalty to the institution as evidenced by:	
II	H	IMP	I.4.1	observance of official time;	
II	H	IMP	I.4.2	productive use of official time;	
II	H	IMP	I.4.3	performance of other tasks and assignments, with or without compensation; and	
II	H	IMP	I.4.4	compliance with terms of agreement/ contracts (e.g., scholarship and training).	
II	H	IMP	I.5	maintain harmonious interpersonal relations with superiors, peers, students, parents and the community.	
II	H	IMP	I.6	demonstrate knowledge of recent educational trends/ issues/ resources in the program under survey.	
II	H	IMP	I.7	show evidence of professional growth through further and continuing studies.	
II	H	IMP	I.8	engage in practices which enable the faculty to demonstrate harmonious interpersonal relations with students, faculty and the community.	
II	H	OUT	O.1	The corps of faculty manifests a commendable level of professionalism.	
III	A	SIP	S.1	The curriculum provides for the development of the following professional competencies:	
III	A	SIP	S.1.1	acquisition of knowledge and theories based on the field of specialization/discipline;	
III	A	SIP	S.1.2	application of the theories to real problems in the field; and	
III	A	SIP	S.1.3	demonstration of skills in applying different strategies in the actual work setting.	
III	A	SIP	S.2	There is a system of validation of subjects taken from other schools.	
III	A	SIP	S.3	The curriculum reflects the local, regional and national development goals as well as the institution’s Vision and Mission.	
III	A	IMP	I.1	The curriculum/program of study meets the requirements and standards of CHED.	
III	A	IMP	I.2	The subjects are logically sequenced and prerequisite courses are identified.	
III	A	IMP	I.3	The curricular content is responsive to the needs of the country and recent development in the profession.	
III	A	IMP	I.4	The curricular content covers the extent of the professional and technical preparation required of its graduates.	
III	A	IMP	I.5	The curricular integrates values, reflective of national customs, culture and tradition in cases where applicable.	
III	A	IMP	I.6	Opportunities for participation in hand-on activities, such as immersion/practical training and field study are maintained in the curriculum.	
III	A	IMP	I.7	The following activities are undertaken to ensure quality in the process of curriculum.	
III	A	IMP	I.7.1	participative planning and designing of the curriculum by the following stakeholders:	
III	A	IMP	I.7.1.1	administration;	
III	A	IMP	I.7.1.2	faculty;	
III	A	IMP	I.7.1.3	students;	
III	A	IMP	I.7.1.4	alumni;	
III	A	IMP	I.7.1.5	representatives from the industry/sectors; and	
III	A	IMP	I.7.1.6	others (please specify)________	
III	A	IMP	I.7.2	periodic review, assessment, updating and approval of the curriculum by the Academic Council; and	
III	A	IMP	I.7.3	confirmation of the curriculum by the Board of Regents/Trustees (BOR/BOT).	
III	A	IMP	I.7.4	others ( please specify).	
III	A	IMP	I.8	The program of study allows the accommodation of students with special needs and assists them to finish the degree.	
III	A	OUT	O.1	The curriculum is responsive and relevant to the demands of the times.	
III	A	OUT	O.2	There is passing average performance in the Licensure Examination (if applicable)	
III	B	SIP	S.1	There is an institutional outcomes-based standard format in the preparation of course syllabi.	
III	B	SIP	S.2	The syllabus includes a list of suggested readings and references of print and electronic resources within the last ten (10) years.	
III	B	SIP	S.3	application of the theories to real problems in the field; andCopies of all course syllabi during the term are available at the dean’s office or in any other appropriate repository.	
III	B	SIP	S.4	Copies of all course syllabi in previous terms are filed for reference purposes.	
III	B	SIP	S.5	There is provision for remedial measures to strengthen the basic skills in Mathematics, English, and other “tool” subjects.	
III	B	SIP	S.6	 There is a mechanism to facilitate the teaching-learning process.	
III	B	IMP	I.1	The Dean or official concerned approves the updates syllabus for each subject.	
III	B	IMP	I.2	The faculty prepares syllabi with comprehensive contents.	
III	B	IMP	I.3	The faculty revise and enhances the syllabi preferably every two (2) years and as needed.	
III	B	IMP	I.4	The faculty distributes a copy of the syllabus to each student.	
III	B	IMP	I.5	Teaching strategies stimulate the development of the student’s higher-order thinking skills (HOTS) such as critical thinking, analytical thinking, creative thinking and problem solving.	
III	B	IMP	I.6	Classroom instruction is enriched through the use of the following strategies:	
III	B	IMP	I.6.1	symposia, seminars, workshops, professional lectures;	
III	B	IMP	I.6.2	educational tours/learning visits/other co-curricular activities;	
III	B	IMP	I.6.3	peer teaching/cooperative learning; and	
III	B	IMP	I.6.4	computer-assisted instruction (CAI) and computer-assisted learning (CAL).	
III	B	IMP	I.7	At least three(3) of the following course requirements are used:	
III	B	IMP	I.7.1	group/individual projects;	
III	B	IMP	I.7.2	group/individual reports;	
III	B	IMP	I.7.3	group/individual term papers;	
III	B	IMP	I.7.4	performance activities;	
III	B	IMP	I.7.5	learning contract;	
III	B	IMP	I.7.6	portfolio;	
III	B	IMP	I.7.7	research study;	
III	B	IMP	I.7.8	learning modules; and	
III	B	IMP	I.7.9	others ( please specify)________	
III	B	IMP	I.8	Instruction is enriched through the use of at least ten (10) of the following techniques/strategies:	
III	B	IMP	I.8.1	film showing;	
III	B	IMP	I.8.2	projects;	
III	B	IMP	I.8.3	group dynamics;	
III	B	IMP	I.8.4	case study;	
III	B	IMP	I.8.5	workshops;	
III	B	IMP	I.8.6	simulations;	
III	B	IMP	I.8.7	dimensional question approach;	
III	B	IMP	I.8.8	brainstorming;	
III	B	IMP	I.8.9	buzz sessions	
III	B	IMP	I.8.10	informal creative groups;	
III	B	IMP	I.8.11	interactive learning;	
III	B	IMP	I.8.12	team teaching;	
III	B	IMP	I.8.13	micro teaching;	
III	B	IMP	I.8.14	macro teaching;	
III	B	IMP	I.8.15	tandem teaching;	
III	B	IMP	I.8.16	peer teaching;	
III	B	IMP	I.8.17	multi-media/courseware/teachware;	
III	B	IMP	I.8.18	experiments;	
III	B	IMP	I.8.19	problem-solving;	
III	B	IMP	I.8.20	type study methods;	
III	B	IMP	I.8.21	reporting;	
III	B	IMP	I.8.22	panel discussion; and	
III	B	IMP	I.8.23	others (please specify)_________	
III	B	IMP	I.9	Instructional strategies provide for student individual needs and the development of multiple intelligences.	
III	B	IMP	I.10	Instruction is enhanced through the following:	
III	B	IMP	I.10.1	submission of approved and updated syllabus for every subject/course;	
III	B	IMP	I.10.2	regular classroom observation/supervision;	
III	B	IMP	I.10.3	regular faculty meetings with the college/Academic Dean/Department Chair;	
III	B	IMP	I.10.4	regular faculty performance evaluation;	
III	B	IMP	I.10.5	attendance participation of faculty in in-service training;	
III	B	IMP	I.10.6	conduct of experimental classes; and	
III	B	IMP	I.10.7	Adoption of alternative instructional delivery modes such as modules, e-learning and on-line study.	
