Area_Code	Parameter_Code	Indicator_Code	Folder_Code	Folder_Desc	
III	B	IMP	I.11	Instructional materials (IMs) are reviewed and recommended by an Instructional Materials Committee (IMC).	
III	B	IMP	I.12	Varied, multi-sensory materials and computer programs are utilized.	
III	B	IMP	I.13	The college/Academic Units maintains consortia and linkages with other learning institutions for academic exchange of instructional materials.	
III	B	IMP	I.14	The faculty are encouraged to produce their own instructional materials such as modules, software, visual aids, manuals and textbooks.	
III	B	OUT	O.1	Course syllabi are updated and approved by the concerned authorities.	
III	B	OUT	O.2	Varied teaching strategies are efficiently and effectively used.	
III	B	OUT	O.3	Instructional Materials produced by the faculty are copyrighted/patented.	
III	B	OUT	O.4	The student’s academic performance is commendable..	
III	B	OUT	O.5	Retention rate of students is on average.	
III	C	SIP	S.1	The program of studies has a system of evaluating students performance through a combination of the following:	
III	C	SIP	S.1.1	formative tests such as quizzes, units tests;	
III	C	SIP	S.1.2	summative tests such as mid-term and final examinations;	
III	C	SIP	S.1.3	project and term papers;	
III	C	SIP	S.1.4	practicum and performance tests; and	
III	C	SIP	S.1.5	Other course requirements.	
III	C	SIP	S.2	The summative tests have the following descriptions:	
III	C	SIP	S.2.1	comprehensive enough to test the different levels of cognitive skills and knowledge of content; and	
III	C	SIP	S.2.2	based on well-designed Table of Specifications (TOS).	
III	C	IMP	I.1	Varied evaluation measures are used, such as:	
III	C	IMP	I.1.1	portfolio	
III	C	IMP	I.1.2	rubric assessment;	
III	C	IMP	I.1.3	skills demonstration;	
III	C	IMP	I.1.4	paper and pencil tests;	
III	C	IMP	I.1.5	oral examinations;	
III	C	IMP	I.1.6	group/individual reports;	
III	C	IMP	I.1.7	group/individual projects; and	
III	C	IMP	I.1.8	others (please specify)_______	
III	C	IMP	I.2	Evaluation tools/instruments are reviewed and revised periodically.	
III	C	IMP	I.3	The faculty are trained how to assess student performance properly.	
III	C	IMP	I.4	The College/Academic Unit encourages and supports assessment for multiple intelligences.	
III	C	IMP	I.5	Course and test requirements are returned to students after results are checked, recorded and analyzed.	
III	C	IMP	I.6	The system of student evaluation and grading is defined, understood, and disseminated to:	
III	C	IMP	I.6.1	students;	
III	C	IMP	I.6.2	faculty;	
III	C	IMP	I.6.3	academic administrators; and	
III	C	IMP	I.6.4	parents/guardians.	
III	C	OUT	O.1	The student’s academic performance is commendable..	
III	C	OUT	O.2	Retention rate of students is on average.	
III	D	SIP	S.1	There are policies on management of learning which includes the following:	
III	D	SIP	S.1.1	student’s attendance in class and other academic activities	
III	D	SIP	S.1.2	schedule of classes;	
III	D	SIP	S.1.3	student’s discipline; and	
III	D	SIP	S.1.4	maintenance of cleanliness and orderliness	
III	D	IMP	I.1	The policies on management of learning are enforced.	
III	D	IMP	I.2	Student activities are well-planned and implemented.	
III	D	IMP	I.3	Assignments are designed to reinforce teaching which result in student’s maximum learning.	
III	D	IMP	I.4	The maximum class size of 50 for undergraduate courses is enforced.	
III	D	IMP	I.5	Classroom discipline is maintained in accordance with democratic practices.	
III	D	IMP	I.6	The class officers and assigned students assist in maintaining cleanliness of classroom, laboratories, corridors and the school campus.	
III	D	IMP	I.7	Independent work and performance are encouraged and monitored in the following activities:	
III	D	IMP	I.7.1	case studies/reports;	
III	D	IMP	I.7.2	thesis;	
III	D	IMP	I.7.3	others (please specify)________	
III	D	IMP	I.8	In practicum courses, ( field study, OJT, practice teaching, etc.) the in number of trainees supervised by each coordinator does not exceed 50.	
III	D	OUT	O.1	Learning is efficiently and effectively managed.	
III	E	SIP	S.1	There is a policy on graduation requirements	
III	E	IMP	I.1	The students are regularly informed of the academic requirements of their respective courses.	
III	E	IMP	I.2	The Colleges/Academic Unit implements the system for student returnees and transferees to meet the residence and other graduation requirements.	
III	E	IMP	I.3	Graduating students conduct research and/or undergo practicum/OJT or other activities prescribed in their respective curricula.	
III	E	IMP	I.4	The College/Academic Unit assist the graduating students with academic deficiencies, disciplinary cases, and other problems which hinder issuance of clearances.	
III	E	IMP	I.5	A clearance from academic and financial accountabilities and responsibilities is required before graduation	
III	E	OUT	O.1	At least 60% of the students enrolled in the program are able to graduate within the regular time frame.	
III	F	SIP	S.1	The institution has policies on:	
III	F	SIP	S.1.1	substitution or special arrangements whenever a faculty is on leave or absent;	
III	F	SIP	S.1.2	giving awards and/ or recognition for faculty and students with outstanding achievements; and	
III	F	SIP	S.1.3	supervision/ monitoring and evaluation of faculty performance.	
III	F	IMP	I.1	The institution implements rules on the attendance of the faculty in their respective classes and other academic related activities.	
III	F	IMP	I.2	Dialogues are regularly conducted by the administration with the:	
III	F	IMP	I.2.1	faculty; and	
III	F	IMP	I.2.2	students	
III	F	IMP	I.3	Quality instruction is assured through the following strategies:	
III	F	IMP	I.3.1	conducting seminars/ workshop on syllabi making;	
III	F	IMP	I.3.2	holding workshops on test construction and the corresponding table of specifications;	
III	F	IMP	I.3.3	conducting competency assessment;	
III	F	IMP	I.3.4	conducting supervisory visit of classes and providing assistance if necessary;	
III	F	IMP	I.3.5	holding of regular faculty meetings;	
III	F	IMP	I.3.6	requiring consultations between students and faculty;	
III	F	IMP	I.3.7	conducting studies on academic performance of students; and	
III	F	IMP	I.3.8	providing opportunities for the participation of the faculty in- service training activities.	
III	F	IMP	I.4	Periodic faculty performance evaluation on teaching and in other functions is done by at least three of the following:	
III	F	IMP	I.4.1	the Dean/ Academic Head/ Department Chair;	
III	F	IMP	I.4.2	the students;	
III	F	IMP	I.4.3	the faculty member himself/ herself;	
III	F	IMP	I.4.4	peers; and	
III	F	IMP	I.4.5	others (please specify)______________.	
III	F	IMP	I.5	The results of the performance evaluation are used to improve the performance/ competencies of the faculty.	
III	F	IMP	I.6	The students are given recognition of exemplary academic non-academic performances.	
III	F	IMP	I.7	Outstanding achievement of students is recognized and encourage through the following:	
III	F	IMP	I.7.1	inclusion in the honor roll, Dean’s list, etc.;	
III	F	IMP	I.7.2	grant of tuition scholarships;	
III	F	IMP	I.7.3	award of honor medals and merit certificates;	
III	F	IMP	I.7.4	membership in honor societies/ honor class/ sections, etc.;	
III	F	IMP	I.7.5	grant of special privileges such as opportunities for on leadership and others ( excluding exemption from major exams on all professional business subjects); and	
III	F	IMP	I.7.6	grant of awards and recognition for outstanding academic accomplishments, e.g., Best Thesis, Student Researcher of the Year, etc.	
III	F	IMP	I.8	Indicators on performance of graduates are studied such as;	
III	F	IMP	I.8.1	analysis of performance of graduates in the Licensure Examination;  if applicable	
III	F	IMP	I.8.2	employability of graduates; and	
III	F	SIP	I.8.3	feedback from employers regarding performance of graduates.	
III	F	OUT	O.1	The faculty and students have commendable performance as a result of administrative support.	
III	F	OUT	O.2	The graduates of the program are employable.	
IV	A	SIP	S.1	The institution has Student Service Program (SSP).	
IV	A	SIP	S.2	The Student Affairs Services (SAS) program is consistent with the vision and mission of the Institution, goals of the College/ Academic Unit and objectives of the Program.	
IV	A	SIP	S.3	The objectives of the SAS are clearly defined.	
IV	A	SIP	S.4	The objectives of the SAS are in accordance with CMO No. 9 series of 2013.	
IV	A	SIP	S.5	The SAS is composed of:	
IV	A	SIP	S.5.1	student welfare programs and services; and	
IV	A	SIP	S.5.2	student development programs and services.	
IV	A	SIP	S.6	The following basic services are available:	
IV	A	SIP	S.6.1	Student Welfare;	
IV	A	SIP	S.6.1.1	Information and Orientation Services;	
IV	A	SIP	S.6.1.2	Guidance and Counselling Services;	
IV	A	SIP	S.6.1.3	Career and Job Placement Services;	
IV	A	SIP	S.6.1.4	Economic Enterprise Development; and	
IV	A	SIP	S.6.1.5	Student Handbook Development.	
IV	A	SIP	S.6.2	Student Development;	
IV	A	SIP	S.6.2.1	Student Activities;	
IV	A	SIP	S.6.2.2	Student Organizations and Activities;	
IV	A	SIP	S.6.2.3	Leadership Training;	
IV	A	SIP	S.6.2.4	Student Council/ Government;	
IV	A	SIP	S.6.2.5	Student Discipline; and	
IV	A	SIP	S.6.2.6	Student Publication/ Year Book.	
IV	A	SIP	S.6.3	Institutional Student Programs and Services;	
IV	A	SIP	S.6.3.1	Admission Services;	
IV	A	SIP	S.6.3.2	Scholarships and Financial Assistance (SFA);	
IV	A	SIP	S.6.3.3	Food Services;	
IV	A	SIP	S.6.3.4	Health and Wellness Services;	
IV	A	SIP	S.6.3.5	Safety and Security Services;	
IV	A	SIP	S.6.3.6	Student Housing and Residential Services	
IV	A	SIP	S.6.3.7	Multi-faith and Inter-faith Services;	
IV	A	SIP	S.6.3.8	Foreign/ International Students Services (whenever applicable);	
IV	A	SIP	S.6.3.9	Services for Students with Special Needs;	
IV	A	SIP	S.6.3.10	Culture and Arts Programs;	
IV	A	SIP	S.6.3.11	Sports and Development Programs;	
IV	A	SIP	S.6.3.12	Social and Community Involvement Programs; and	
IV	A	SIP	S.6.3.13	others (please specify)__________.	
IV	A	SIP	S.7	There is a SAS Unit that manages student affairs development and welfare programs.	
IV	A	SIP	S.8	The SAS Unit has an organizational structure indicating its relationship with other Units.	
IV	A	SIP	S.9	The SAS Unit is headed by a qualified official.	
IV	A	SIP	S.10	The Unit is staffed with qualified personnel.	
IV	A	SIP	S.11	The various student services are provided with adequate staff, physical facilities, equipment and materials (e.g. one (1) guidance counsellor for every 1, 000 students, etc.	
IV	A	SIP	S.12	There is sufficient budget allocation for the Student Affairs and Services of the Institution.	
IV	A	IMP	I.1	The objectives of the SAS are disseminated to and understood by the students, faculty, staff, and administrators.	
IV	A	IMP	I.2	the SAS plans, implements, monitors and coordinates programs and services for student welfare and development.	
IV	A	IMP	I.3	Prompt, courteous and efficient services in the handling of business transactions with students are evident.	
IV	A	IMP	I.4	The SAS staff receives salaries on time.	
IV	A	IMP	I.5	The SAS is represented in the policy and decision-making body of the Institution.	
IV	A	IMP	I.6	The projects and activities of the SAS Unit are recognized and implemented.	
IV	A	IMP	I.7	There is a continuous and systematic evaluation of the effectiveness of the programs and services for student welfare and development.	
IV	A	OUT	O.1	The students are satisfied with the Student Services Program.	
IV	B	SIP	S.1	The institution has a Student Handbook containing comprehensive information on programs and services for student welfare and development.	
IV	B	SIP	S.2	A regular and comprehensive Orientation Program is held for new, returning and continuing students.	
IV	B	SIP	S.3	The information materials on educational, career, personal and social concerns are readily available, such as:	
IV	B	SIP	S.3.1	R.A. 9262 or Anti Violence Against Women and Children Act;	
IV	B	SIP	S.3.2	Anti- Bullying Act;	
IV	B	SIP	S.3.3	Guidelines on drug abuse prevention and control;	
IV	B	SIP	S.3.4	R.A. 7877 or the Anti- Sexual Harassment Act of 1995;	
IV	B	SIP	S.3.5	HIV AIDS awareness;	
IV	B	SIP	S.3.6	Self- care and healthy lifestyles; and	
IV	B	SIP	S.3.7	R.A. 9442, particularly on the provision on public ridicule and vilification against persons with disability.	
IV	B	SIP	S.4	The Guidance and Counselling Program provides the following services:	
IV	B	SIP	S.4.1	information and inventory;	
IV	B	SIP	S.4.2	counselling;	
IV	B	SIP	S.4.3	appraisal and testing;	
IV	B	SIP	S.4.4	placement and follow-up; and	
IV	B	SIP	S.4.5	referral;	
IV	B	SIP	S.5	Gender-sensitive individual and group counselling is provided.	
IV	B	SIP	S.6	Counselling Services consider cultural differences.	
IV	B	SIP	S.7	The Guidance Program is headed by a licensed Guidance Counselor with at least a master’s degree in Guidance and Counselling.	
IV	B	SIP	S.8	All the Guidance Counselors is licensed.	
IV	B	SIP	S.9	The Guidance Program is supported by qualified staff.	
IV	B	SIP	S.10	Every students has an updated profile at the guidance office.	
IV	B	SIP	S.11	A counselling room is provided for students including those with special needs.	
IV	B	SIP	S.12	There is a well-planned assessment program for students with appropriate standardized psychological tests.	
IV	B	SIP	S.13	Career seminars and job placement services are available for the students.	
IV	B	SIP	S.14	There is a mechanism to establish partnership and collaboration with other institutions, agencies and industry.	
IV	B	SIP	S.15	There is mechanism for storing and archiving student records for reference purposes.	
IV	B	IMP	I.1	The ratio of a Guidance Counselor to student population is 1: 1000.	
IV	B	IMP	I.2	Counselling and other student records are maintained and kept confidential.	
IV	B	IMP	I.3	Appropriate intervention programs and services are adopted to promote and enhance student welfare and development.	
IV	B	IMP	I.4	 The Guidance Office maintains an updated inventory of student cumulative records.	
IV	B	IMP	I.5	The psychological tests are administered scored and interpreted by qualified staff and the results are kept confidential.	
IV	B	IMP	I.6	 The test results are disseminated to concerned parities.	
IV	B	IMP	I.7	 The results are utilized in designing activities to meet student needs.	
IV	B	IMP	I.8	 A scheme for appropriate follow-up and referrals is utilized.	
IV	B	IMP	I.9	The Guidance Office prepares valid appraisal data of students for career and job placement.	
IV	B	IMP	I.10	 Student placement is regularly monitored and followed-up.	
IV	B	IMP	I.11.	The institution maintains active networking with the schools, the communities, alumni, and other concerned agencies for career and job placement of students.	
IV	B	IMP	I.12.	Career counselling is provided to enable students to choose appropriate major/ field of specialization.	
IV	B	IMP	I.13.	Information materials on career and job opportunities are made accessible.	
IV	B	IMP	I.14.	The SAS maintains liaison with its alumni to follow up graduates job performance, vis-a-sis:	
IV	B	IMP	I.14.1	awards received	
IV	B	IMP	I.14.2.	key positions in private and/ or government agencies	and
IV	B	IMP	I.14.3.	status of the enterprise, if applicable.	
IV	B	IMP	I.15.	Skills development programs are conducted.	
IV	B	IMP	I.16.	The students are given assistance in career and job placement.	
IV	B	IMP	I.17.	The institution encourages student economic ventures such as but not limited to:	
IV	B	IMP	I.17.1.	student laboratory cooperatives	
IV	B	IMP	I.17.2.	entrepreneurial activities/ projects	
IV	B	IMP	I.17.3.	savings	and
IV	B	IMP	I.17.4.	others (please specify)____________.	
IV	B	IMP	I.18.	Updated information on student welfare and development are accessible and disseminated.	
IV	B	IMP	I.19.	The student body is involved in the development and revision of Student Handbook.	
IV	B	OUT	O.1	Quality student welfare services are available.	
IV	C	SIP	S.1.	The institution has a system if accreditation, monitoring and evaluation of student organizations.	
IV	C	SIP	S.2.	The institution provides adequate office space and other forms of support to accredited student organizations.	
IV	C	SIP	S.3.	There is coordination between the school administration and SAS concerning students with drug and other related problems.	
IV	C	SIP	S.4.	A mechanism to address student grievance in place.	
IV	C	SIP	S.5.	Program and opportunities to develop and enhance leadership among students are provided.	
IV	C	IMP	I.1.	Requirements and procedures for recognition/ accreditation of student organizations are widely disseminated.	
IV	C	IMP	I.2.	The constitution and by-laws of student organizations incorporate participation and advocacy in social action activities.	
IV	C	IMP	I.3.	The institution conducts leadership training.	
IV	C	IMP	I.4.	The institution recognizes the right of the students to:	
IV	C	IMP	I.4.1.	govern themselves as a student body	
IV	C	IMP	I.4.2.	be transparent and accountable to their constituents	and
IV	C	IMP	I.4.3.	be represented in various fora where the students need to be consulted.	
IV	C	IMP	I.5.	The institution ensures transparency in the development/ revision of guidelines and procedures for the student council/ government.	
IV	C	IMP	I.6.	The institution implements gender and disability sensitive rules and regulations published in a Student Handbook/ Manual acceptable to students.	
IV	C	IMP	I.7.	Sanctions are enforced for misconduct such as but not limited to acts of vandalism, hazing, bullying, libellous statements and other negative acts that threaten peace and order inside and outside the school premises.	
IV	C	IMP	I.8.	Grievance Committee is established to ensure due processes in dealing with students misconduct.	
IV	C	IMP	I.9.	The institution supports the establishment and implementation of student publication as provided for in R.A. 7079, otherwise known as “Campus Journalism Act of 1991” and other media forms.	
IV	C	IMP	I.10.	The production/ publication of a yearbook is encouraged.	
IV	C	OUT	O.1	Quality student development services are assured.	
IV	D	SIP	S.1.	There is a system of student recruitment, selection, admission and retention.	
IV	D	SIP	S.2.	Admission requirements and procedures of persons with disabilities as stipulated in R.A. 7277 are in place.	
IV	D	SIP	S.3.	Scholarship and financial assistance in various forms are available to students.	
IV	D	SIP	S.4.	Policies and guidelines are institutionalized for students from marginalized sector of the country.	
IV	D	SIP	S.5.	There is a policy on wellness and healthy lifestyle.	
IV	D	SIP	S.6.	Buildings and facilities which conform with government standards are provided with accessible and safe amenities for persons with disabilities.	
IV	D	SIP	S.7.	There is disaster risk reduction and management program in compliance with R.A. 10121, otherwise known as the “Philippine Disaster Risk Reduction and Management Act of 2010”.	
IV	D	SIP	S.8.	Policies on the use of student facilities are in place.	
IV	D	SIP	S.9.	An integrated service program that caters to the various needs of foreign students is available, whenever applicable.	
IV	D	SIP	S.10.	A liaison officer is available to assists foreign students in their transactions with concerned government agencies, whenever applicable.	
IV	D	SIP	S.11.	There are programs for life skills training (e.g. conflict and stress management, harassment, etc.) counselling, testing and referrals for students with special needs.	
IV	D	SIP	S.12.	The institution provides opportunities for promotion and appreciation of culture and arts.	
IV	D	SIP	S.13.	The institution has well equipped offices for:	
IV	D	SIP	S.13.1.	Culture and the Arts	
IV	D	SIP	S.13.2.	Sports Development	
IV	D	SIP	S.13.3.	Student Publications and	
IV	D	SIP	S.13.4.	Medical-Dental Clinic.	
IV	D	SIP	S.14.	There is well-furnished medical-dental clinic.	
IV	D	SIP	S.15.	There is medical and dental program designed for:	
IV	D	SIP	S.15.1.	diagnostic purposes	
IV	D	SIP	S.15.2.	first aid	
IV	D	SIP	S.15.3.	prevention and prophylaxis and	
IV	D	SIP	S.15.4.	physical-dental exam.	
IV	D	SIP	S.16.	An updated information on student health condition is available to parents/ guardians.	
IV	D	SIP	S.17.	There is mechanisms to promote national, sectoral and cultural sports activities and development in coordination with concerned agencies.	
IV	D	SIP	S.18.	There are financial assistance programs designed for:	
IV	D	SIP	S.18.1.	educational loans	
IV	D	SIP	S.18.2.	student assistantship	
IV	D	SIP	S.18.3.	attendance to seminars, training (sports, leadership, etc.)	
IV	D	SIP	S.18.4.	grants-in-aid and	
IV	D	SIP	S.18.5.	others (please specify________.	
IV	D	IMP	I.1.	The faculty and students are properly informed of the admission guidelines and retention policies.	
IV	D	IMP	I.2.	The policies and procedures on selection, admission and retention of students are implemented.	
IV	D	IMP	I.3.	The following student admission records are filed and made available to concerned parities:	
IV	D	IMP	I.3.1.	enrolment trends	
IV	D	IMP	I.3.2.	drop-out rate	
IV	D	IMP	I.3.3.	licensure examination results and passing percentage	
IV	D	IMP	I.3.4.	employability of graduates	
IV	D	IMP	I.3.5.	student transferees	and
IV	D	IMP	I.3.6.	student classification by specialization.	
IV	D	IMP	I.4.	Retention policies are approved by the Academic Council and confirmed by the Board of Regents/ Trustees.	
IV	D	IMP	I.5.	The list of tuition an. other school fees is posted conspicuously.	
IV	D	IMP	I.6.	The institution provides access to scholarship and financial assistance.	
IV	D	IMP	I.7.	Guidelines on scholarship and financial assistance are widely and promptly disseminated.	
IV	D	IMP	I.8.	Criteria for safety, sanitation and food choices in the school canteen/ cafeteria are enforced.	
IV	D	IMP	I.9.	The institution coordinates with the local government for the safety and sanitation of food service outside the school premises.	
IV	D	IMP	I.10.	The institution periodically inspects food outlets for sanitation and hygiene. The sanitary permit is displayed in a prominent area of the food outlet.	
IV	D	IMP	I.11.	The primary health care services are administered to all students by licensed medical, dental and allied professionals.	
IV	D	IMP	I.12.	Facilities for keeping health care and updated health records of students are adequate and well-maintained.	
IV	D	IMP	I.13.	Policies and procedures in the selection of student athletes, performers, writers, etc. are implemented.	
IV	D	IMP	I.14.	health and related laws, rules and regulations are enforced.	
IV	D	IMP	I.15.	Licensed and competent security personnel ensure the safety security of students.	
IV	D	IMP	I.16.	earthquake and fire drills involving students, faculty and administrative staff are conducted regularly.	
IV	D	IMP	I.17.	The institution establishes programs for the students to help in crime prevention, cleanliness and orderliness, observance of a clean and green environment, safety and security of the school premises.	
IV	D	IMP	I.18.	The institution provides assistance to students on accessible, clean, conducive to learning, dormitories and housing facilities.	
IV	D	IMP	I.19.	The institution ensures that the students right to practice his/ her religion is respected.	
IV	D	IMP	I.20.	Submission of required reports in foreign students to concerned government agencies is done, whenever applicable.	
IV	D	IMP	I.21.	The Code of Conduct for foreign students in the country is enforced.	
IV	D	IMP	I.22.	The institution accommodates students with special needs.	
IV	D	IMP	I.23.	There is a regular submission of the list of students with special needs to the CHEDRO describing the Institutions intervention programs.	
IV	D	IMP	I.24.	Sports development programs are regularly conducted.	
IV	D	IMP	I.25.	The institution ensures opportunities for students to participate in socio and civic action activities.	
IV	D	IMP	I.26.	The students are covered with Life and Accident Insurance.	
